"ID","Title","Score","Display Value"
"is-on-https","Uses HTTPS","1","N/A"
"redirects-http","Redirects HTTP traffic to HTTPS","","N/A"
"viewport","Has a `<meta name=""viewport"">` tag with `width` or `initial-scale`","1","N/A"
"first-contentful-paint","First Contentful Paint","0.82","1.1Â s"
"largest-contentful-paint","Largest Contentful Paint","0.6","2.1Â s"
"first-meaningful-paint","First Meaningful Paint","","N/A"
"speed-index","Speed Index","0.56","2.1Â s"
"screenshot-thumbnails","Screenshot Thumbnails","1","N/A"
"final-screenshot","Final Screenshot","1","N/A"
"total-blocking-time","Total Blocking Time","1","20Â ms"
"max-potential-fid","Max Potential First Input Delay","1","60Â ms"
"cumulative-layout-shift","Cumulative Layout Shift","1","0.034"
"errors-in-console","No browser errors logged to the console","1","N/A"
"server-response-time","Initial server response time was short","1","Root document took 130Â ms"
"interactive","Time to Interactive","0.94","2.1Â s"
"user-timings","User Timing marks and measures","","N/A"
"critical-request-chains","Avoid chaining critical requests","1","1 chain found"
"redirects","Avoid multiple page redirects","1",""
"image-aspect-ratio","Displays images with correct aspect ratio","1","N/A"
"image-size-responsive","Serves images with appropriate resolution","1","N/A"
"deprecations","Avoids deprecated APIs","1","N/A"
"third-party-cookies","Uses third-party cookies","0","3 cookies found"
"mainthread-work-breakdown","Minimizes main-thread work","1","1.4Â s"
"bootup-time","JavaScript execution time","1","0.7Â s"
"uses-rel-preconnect","Preconnect to required origins","0","Potential savings of 320Â ms"
"font-display","All text remains visible during webfont loads","1","N/A"
"diagnostics","Diagnostics","1","N/A"
"network-requests","Network Requests","1","N/A"
"network-rtt","Network Round Trip Times","1","180Â ms"
"network-server-latency","Server Backend Latencies","1","620Â ms"
"main-thread-tasks","Tasks","1","N/A"
"metrics","Metrics","1","N/A"
"resource-summary","Resources Summary","1","N/A"
"third-party-summary","Minimize third-party usage","1","Third-party code blocked the main thread for 10Â ms"
"third-party-facades","Lazy load third-party resources with facades","","N/A"
"largest-contentful-paint-element","Largest Contentful Paint element","0","2,080Â ms"
"lcp-lazy-loaded","Largest Contentful Paint image was not lazily loaded","1","N/A"
"layout-shifts","Avoid large layout shifts","1","1 layout shift found"
"long-tasks","Avoid long main-thread tasks","1","4 long tasks found"
"non-composited-animations","Avoid non-composited animations","","N/A"
"unsized-images","Image elements have explicit `width` and `height`","1","N/A"
"valid-source-maps","Page has valid source maps","1","N/A"
"prioritize-lcp-image","Preload Largest Contentful Paint image","1",""
"csp-xss","Ensure CSP is effective against XSS attacks","1","N/A"
"script-treemap-data","Script Treemap Data","1","N/A"
"accesskeys","`[accesskey]` values are unique","","N/A"
"aria-allowed-attr","`[aria-*]` attributes match their roles","1","N/A"
"aria-allowed-role","Uses ARIA roles only on compatible elements","1","N/A"
"aria-command-name","`button`, `link`, and `menuitem` elements have accessible names","","N/A"
"aria-conditional-attr","ARIA attributes are used as specified for the element's role","1","N/A"
"aria-deprecated-role","Deprecated ARIA roles were not used","1","N/A"
"aria-dialog-name","Elements with `role=""dialog""` or `role=""alertdialog""` have accessible names.","","N/A"
"aria-hidden-body","`[aria-hidden=""true""]` is not present on the document `<body>`","1","N/A"
"aria-hidden-focus","`[aria-hidden=""true""]` elements do not contain focusable descendents","1","N/A"
"aria-input-field-name","ARIA input fields have accessible names","","N/A"
"aria-meter-name","ARIA `meter` elements have accessible names","","N/A"
"aria-progressbar-name","ARIA `progressbar` elements have accessible names","","N/A"
"aria-prohibited-attr","Elements use only permitted ARIA attributes","1","N/A"
"aria-required-attr","`[role]`s have all required `[aria-*]` attributes","1","N/A"
"aria-required-children","Elements with an ARIA `[role]` that require children to contain a specific `[role]` have all required children.","","N/A"
"aria-required-parent","`[role]`s are contained by their required parent element","","N/A"
"aria-roles","`[role]` values are valid","1","N/A"
"aria-text","Elements with the `role=text` attribute do not have focusable descendents.","","N/A"
"aria-toggle-field-name","ARIA toggle fields have accessible names","","N/A"
"aria-tooltip-name","ARIA `tooltip` elements have accessible names","","N/A"
"aria-treeitem-name","ARIA `treeitem` elements have accessible names","","N/A"
"aria-valid-attr-value","`[aria-*]` attributes have valid values","1","N/A"
"aria-valid-attr","`[aria-*]` attributes are valid and not misspelled","1","N/A"
"button-name","Buttons have an accessible name","1","N/A"
"bypass","The page contains a heading, skip link, or landmark region","","N/A"
"color-contrast","Background and foreground colors do not have a sufficient contrast ratio.","0","N/A"
"definition-list","`<dl>`'s contain only properly-ordered `<dt>` and `<dd>` groups, `<script>`, `<template>` or `<div>` elements.","","N/A"
